map,date,ft_pick,ft_score,st_score,ft_link,st_link,ft_round_1_win,ft_round_2_win,ft_round_3_win,ft_round_4_win,ft_round_5_win,ft_round_6_win,ft_round_7_win,ft_round_8_win,ft_round_9_win,ft_round_10_win,ft_round_11_win,ft_round_12_win,ft_round_13_win,ft_round_14_win,ft_round_15_win,ft_round_16_win,ft_round_17_win,ft_round_18_win,ft_round_19_win,ft_round_20_win,ft_round_21_win,ft_round_22_win,ft_round_23_win,ft_round_24_win,ft_round_25_win,ft_round_26_win,ft_round_27_win,ft_round_28_win,ft_round_29_win,ft_round_30_win,match_id,isBoOne,match_num,ft_Maps played,ft_Win Rate,ft_Total kills,ft_Total deaths,ft_Rounds played,ft_K/D Ratio,ft_age,ft_mp_Times played,ft_mp_Total rounds played,ft_mp_Rounds won,ft_mp_Win percent,ft_mp_Pistol rounds,ft_mp_Pistol rounds won,ft_mp_Pistol round win percent,ft_pl_KAST,ft_pl_Impact,ft_pl_ADR,ft_pl_KPR,ft_pl_Total kills,ft_pl_Headshot %,ft_pl_Total deaths,ft_pl_K/D Ratio,ft_pl_Damage / Round,ft_pl_Grenade dmg / Round,ft_pl_Maps played,ft_pl_Rounds played,ft_pl_Kills / round,ft_pl_Assists / round,ft_pl_Deaths / round,ft_pl_Saved by teammate / round,ft_pl_Saved teammates / round,ft_pl_Rating 2.0,ft_pl_Total opening kills,ft_pl_Total opening deaths,ft_pl_Opening kill ratio,ft_pl_Opening kill rating,ft_pl_Team win percent after first kill,ft_pl_First kill in won rounds,ft_pl_0 kill rounds,ft_pl_1 kill rounds,ft_pl_2 kill rounds,ft_pl_3 kill rounds,ft_pl_4 kill rounds,ft_pl_5 kill rounds,ft_pl_Rifle kills,ft_pl_Sniper kills,ft_pl_SMG kills,ft_pl_Pistol kills,ft_pl_Grenade,ft_pl_Other,ft_pl_players_in_team,st_Maps played,st_Win Rate,st_Total kills,st_Total deaths,st_Rounds played,st_K/D Ratio,st_age,st_mp_Times played,st_mp_Total rounds played,st_mp_Rounds won,st_mp_Win percent,st_mp_Pistol rounds,st_mp_Pistol rounds won,st_mp_Pistol round win percent,st_pl_KAST,st_pl_Impact,st_pl_ADR,st_pl_KPR,st_pl_Total kills,st_pl_Headshot %,st_pl_Total deaths,st_pl_K/D Ratio,st_pl_Damage / Round,st_pl_Grenade dmg / Round,st_pl_Maps played,st_pl_Rounds played,st_pl_Kills / round,st_pl_Assists / round,st_pl_Deaths / round,st_pl_Saved by teammate / round,st_pl_Saved teammates / round,st_pl_Rating 2.0,st_pl_Total opening kills,st_pl_Total opening deaths,st_pl_Opening kill ratio,st_pl_Opening kill rating,st_pl_Team win percent after first kill,st_pl_First kill in won rounds,st_pl_0 kill rounds,st_pl_1 kill rounds,st_pl_2 kill rounds,st_pl_3 kill rounds,st_pl_4 kill rounds,st_pl_5 kill rounds,st_pl_Rifle kills,st_pl_Sniper kills,st_pl_SMG kills,st_pl_Pistol kills,st_pl_Grenade,st_pl_Other,st_pl_players_in_team
Nuke,2019-05-28,0,16,11,/stats/teams/5973/Liquid,/stats/teams/7533/North,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,86719,0,1,67.0,0.6515151515151515,5870.0,5227.0,1680.0,1.12,24,10.0,251.0,137.0,60.0,20.0,8.0,40.0,72.16,1.104,76.28,0.6980000000000001,1174.0,49.12,1045.4,1.126,76.28,5.0,67.0,1680.0,0.6980000000000001,0.132,0.62,0.09,0.09,1.116,174.2,161.0,1.084,1.026,78.84,14.680000000000001,898.0,490.4,210.4,64.2,14.8,2.2,769.2,139.2,58.4,185.4,16.6,7.8,5,49.0,0.6122448979591837,4323.0,4042.0,1282.0,1.07,24,8.0,232.0,125.0,62.5,16.0,10.0,62.5,72.1,1.0619999999999998,75.12,0.688,797.0,46.44,728.8,1.116,75.12,3.9400000000000004,44.4,1159.2,0.688,0.122,0.62,0.098,0.096,1.1039999999999999,118.6,109.0,1.1800000000000002,1.03,74.43999999999998,14.66,615.6,346.8,148.4,40.8,7.0,0.6,582.8,61.6,27.0,115.6,8.8,2.4,5
Mirage,2019-05-28,1,16,12,/stats/teams/5973/Liquid,/stats/teams/7533/North,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,86722,0,2,67.0,0.6515151515151515,5870.0,5227.0,1680.0,1.12,24,10.0,247.0,128.0,50.0,20.0,7.0,35.0,72.16,1.104,76.28,0.6980000000000001,1174.0,49.12,1045.4,1.126,76.28,5.0,67.0,1680.0,0.6980000000000001,0.132,0.62,0.09,0.09,1.116,174.2,161.0,1.084,1.026,78.84,14.680000000000001,898.0,490.4,210.4,64.2,14.8,2.2,769.2,139.2,58.4,185.4,16.6,7.8,5,49.0,0.6122448979591837,4323.0,4042.0,1282.0,1.07,24,9.0,224.0,91.0,22.2,18.0,8.0,44.4,72.1,1.0619999999999998,75.12,0.688,797.0,46.44,728.8,1.116,75.12,3.9400000000000004,44.4,1159.2,0.688,0.122,0.62,0.098,0.096,1.1039999999999999,118.6,109.0,1.1800000000000002,1.03,74.43999999999998,14.66,615.6,346.8,148.4,40.8,7.0,0.6,582.8,61.6,27.0,115.6,8.8,2.4,5
Dust2,2019-05-30,0,22,19,/stats/teams/5973/Liquid,/stats/teams/6667/FaZe,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,86871,0,1,68.0,0.6865671641791045,5968.0,5225.0,1696.0,1.14,24,15.0,363.0,219.0,73.3,30.0,15.0,50.0,72.66,1.1119999999999999,76.64000000000001,0.7040000000000001,1193.6,49.32,1045.0,1.1420000000000001,76.64000000000001,4.96,68.0,1696.0,0.7040000000000001,0.134,0.6140000000000001,0.09,0.09,1.1300000000000001,178.4,160.0,1.1179999999999999,1.036,79.20000000000002,14.74,899.8,500.2,213.8,65.0,15.2,2.0,782.2,138.8,61.0,189.4,16.6,8.2,5,53.0,0.5576923076923077,4613.0,4327.0,1353.0,1.07,24,15.0,381.0,231.0,80.0,30.0,19.0,63.3,69.26,1.06,74.8,0.6880000000000001,808.6,47.779999999999994,734.4,1.08,74.8,3.6599999999999993,45.0,1149.2,0.6880000000000001,0.10800000000000001,0.636,0.078,0.07400000000000001,1.076,129.2,107.2,1.166,1.0539999999999998,75.38,15.48,609.4,339.0,147.6,40.0,11.6,1.6,491.0,152.8,33.0,125.0,7.8,0.6,5
Nuke,2019-05-30,1,12,16,/stats/teams/5973/Liquid,/stats/teams/6667/FaZe,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,86877,0,2,68.0,0.6865671641791045,5968.0,5225.0,1696.0,1.14,24,11.0,278.0,153.0,63.6,22.0,10.0,45.5,72.66,1.1119999999999999,76.64000000000001,0.7040000000000001,1193.6,49.32,1045.0,1.1420000000000001,76.64000000000001,4.96,68.0,1696.0,0.7040000000000001,0.134,0.6140000000000001,0.09,0.09,1.1300000000000001,178.4,160.0,1.1179999999999999,1.036,79.20000000000002,14.74,899.8,500.2,213.8,65.0,15.2,2.0,782.2,138.8,61.0,189.4,16.6,8.2,5,53.0,0.5576923076923077,4613.0,4327.0,1353.0,1.07,24,8.0,201.0,92.0,37.5,16.0,7.0,43.8,69.26,1.06,74.8,0.6880000000000001,808.6,47.779999999999994,734.4,1.08,74.8,3.6599999999999993,45.0,1149.2,0.6880000000000001,0.10800000000000001,0.636,0.078,0.07400000000000001,1.076,129.2,107.2,1.166,1.0539999999999998,75.38,15.48,609.4,339.0,147.6,40.0,11.6,1.6,491.0,152.8,33.0,125.0,7.8,0.6,5
Inferno,2019-05-30,0,16,11,/stats/teams/5973/Liquid,/stats/teams/6667/FaZe,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,86881,0,3,68.0,0.6865671641791045,5968.0,5225.0,1696.0,1.14,24,6.0,148.0,83.0,66.7,12.0,8.0,66.7,72.66,1.1119999999999999,76.64000000000001,0.7040000000000001,1193.6,49.32,1045.0,1.1420000000000001,76.64000000000001,4.96,68.0,1696.0,0.7040000000000001,0.134,0.6140000000000001,0.09,0.09,1.1300000000000001,178.4,160.0,1.1179999999999999,1.036,79.20000000000002,14.74,899.8,500.2,213.8,65.0,15.2,2.0,782.2,138.8,61.0,189.4,16.6,8.2,5,53.0,0.5576923076923077,4613.0,4327.0,1353.0,1.07,24,5.0,128.0,73.0,60.0,10.0,6.0,60.0,69.26,1.06,74.8,0.6880000000000001,808.6,47.779999999999994,734.4,1.08,74.8,3.6599999999999993,45.0,1149.2,0.6880000000000001,0.10800000000000001,0.636,0.078,0.07400000000000001,1.076,129.2,107.2,1.166,1.0539999999999998,75.38,15.48,609.4,339.0,147.6,40.0,11.6,1.6,491.0,152.8,33.0,125.0,7.8,0.6,5
Nuke,2019-06-01,0,16,13,/stats/teams/5973/Liquid,/stats/teams/8297/FURIA,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,87007,0,1,71.0,0.6857142857142857,6310.0,5556.0,1792.0,1.14,24,12.0,306.0,165.0,58.3,24.0,11.0,45.8,72.6,1.1139999999999999,76.62,0.7040000000000001,1262.0,49.12,1111.2,1.1400000000000001,76.62,4.96,71.0,1792.0,0.7040000000000001,0.136,0.622,0.088,0.09,1.1280000000000001,189.0,168.6,1.1220000000000003,1.036,78.49999999999999,14.7,950.4,528.4,226.2,69.0,15.8,2.2,825.0,147.6,64.0,202.0,17.8,8.8,5,106.0,0.7830188679245284,9889.0,8447.0,2721.0,1.17,24,18.0,454.0,281.0,94.4,36.0,21.0,58.3,73.84,1.126,78.44,0.728,2014.4,44.58,1722.4,1.176,78.44,4.36,107.8,2769.0,0.728,0.134,0.622,0.098,0.096,1.152,297.2,256.4,1.212,1.0459999999999998,77.43999999999998,14.179999999999998,1420.6,850.0,356.6,117.6,22.6,1.6,1361.0,213.8,119.4,287.0,26.2,11.6,5
Overpass,2019-06-01,1,16,4,/stats/teams/5973/Liquid,/stats/teams/8297/FURIA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,87011,0,2,71.0,0.6857142857142857,6310.0,5556.0,1792.0,1.14,24,18.0,449.0,262.0,77.8,36.0,22.0,61.1,72.6,1.1139999999999999,76.62,0.7040000000000001,1262.0,49.12,1111.2,1.1400000000000001,76.62,4.96,71.0,1792.0,0.7040000000000001,0.136,0.622,0.088,0.09,1.1280000000000001,189.0,168.6,1.1220000000000003,1.036,78.49999999999999,14.7,950.4,528.4,226.2,69.0,15.8,2.2,825.0,147.6,64.0,202.0,17.8,8.8,5,106.0,0.7830188679245284,9889.0,8447.0,2721.0,1.17,24,26.0,663.0,408.0,76.9,52.0,31.0,59.6,73.84,1.126,78.44,0.728,2014.4,44.58,1722.4,1.176,78.44,4.36,107.8,2769.0,0.728,0.134,0.622,0.098,0.096,1.152,297.2,256.4,1.212,1.0459999999999998,77.43999999999998,14.179999999999998,1420.6,850.0,356.6,117.6,22.6,1.6,1361.0,213.8,119.4,287.0,26.2,11.6,5
Mirage,2019-06-02,0,16,8,/stats/teams/5973/Liquid,/stats/teams/4869/ENCE,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,87057,0,1,73.0,0.6944444444444444,6490.0,5706.0,1841.0,1.14,24,10.0,248.0,133.0,60.0,20.0,7.0,35.0,72.64,1.1179999999999999,76.7,0.7060000000000001,1298.0,49.1,1141.2,1.14,76.7,4.960000000000001,73.0,1841.0,0.7060000000000001,0.136,0.62,0.092,0.09,1.1300000000000001,195.4,172.0,1.134,1.0420000000000003,78.62,14.74,974.4,545.2,231.8,71.4,16.0,2.2,849.8,151.0,65.6,207.6,18.2,9.0,5,59.0,0.603448275862069,5250.0,5018.0,1548.0,1.05,24,7.0,171.0,112.0,100.0,14.0,11.0,78.6,70.52000000000001,1.058,74.46,0.6799999999999999,1050.0,38.86,1003.6,1.05,74.46,4.08,59.0,1548.0,0.6799999999999999,0.136,0.6479999999999999,0.1,0.10400000000000001,1.07,156.8,152.2,1.072,1.008,76.89999999999999,14.62,838.0,453.2,187.6,56.0,12.4,0.8,661.8,148.2,64.2,151.2,14.6,11.2,5
Overpass,2019-06-02,1,17,19,/stats/teams/5973/Liquid,/stats/teams/4869/ENCE,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,87062,0,2,73.0,0.6944444444444444,6490.0,5706.0,1841.0,1.14,24,19.0,469.0,278.0,78.9,38.0,24.0,63.2,72.64,1.1179999999999999,76.7,0.7060000000000001,1298.0,49.1,1141.2,1.14,76.7,4.960000000000001,73.0,1841.0,0.7060000000000001,0.136,0.62,0.092,0.09,1.1300000000000001,195.4,172.0,1.134,1.0420000000000003,78.62,14.74,974.4,545.2,231.8,71.4,16.0,2.2,849.8,151.0,65.6,207.6,18.2,9.0,5,59.0,0.603448275862069,5250.0,5018.0,1548.0,1.05,24,10.0,256.0,112.0,30.0,20.0,6.0,30.0,70.52000000000001,1.058,74.46,0.6799999999999999,1050.0,38.86,1003.6,1.05,74.46,4.08,59.0,1548.0,0.6799999999999999,0.136,0.6479999999999999,0.1,0.10400000000000001,1.07,156.8,152.2,1.072,1.008,76.89999999999999,14.62,838.0,453.2,187.6,56.0,12.4,0.8,661.8,148.2,64.2,151.2,14.6,11.2,5
Inferno,2019-06-02,0,16,13,/stats/teams/5973/Liquid,/stats/teams/4869/ENCE,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,87065,0,3,73.0,0.6944444444444444,6490.0,5706.0,1841.0,1.14,24,7.0,175.0,99.0,71.4,14.0,9.0,64.3,72.64,1.1179999999999999,76.7,0.7060000000000001,1298.0,49.1,1141.2,1.14,76.7,4.960000000000001,73.0,1841.0,0.7060000000000001,0.136,0.62,0.092,0.09,1.1300000000000001,195.4,172.0,1.134,1.0420000000000003,78.62,14.74,974.4,545.2,231.8,71.4,16.0,2.2,849.8,151.0,65.6,207.6,18.2,9.0,5,59.0,0.603448275862069,5250.0,5018.0,1548.0,1.05,24,7.0,180.0,97.0,42.9,14.0,6.0,42.9,70.52000000000001,1.058,74.46,0.6799999999999999,1050.0,38.86,1003.6,1.05,74.46,4.08,59.0,1548.0,0.6799999999999999,0.136,0.6479999999999999,0.1,0.10400000000000001,1.07,156.8,152.2,1.072,1.008,76.89999999999999,14.62,838.0,453.2,187.6,56.0,12.4,0.8,661.8,148.2,64.2,151.2,14.6,11.2,5
Nuke,2019-06-13,0,17,19,/stats/teams/5973/Liquid,/stats/teams/7020/Spirit,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,87853,1,1,73.0,0.7083333333333334,6547.0,5746.0,1856.0,1.14,24,12.0,307.0,169.0,66.7,24.0,10.0,41.7,72.44000000000001,1.122,76.67999999999999,0.704,1309.4,48.86,1149.2,1.1440000000000001,76.67999999999999,4.9799999999999995,73.0,1856.0,0.704,0.136,0.62,0.092,0.088,1.13,196.2,174.2,1.1300000000000001,1.0399999999999998,79.1,14.719999999999999,982.8,546.8,236.6,72.0,15.6,2.2,867.2,147.8,64.4,206.0,18.2,9.0,5,44.0,0.5454545454545454,4290.0,4078.0,1259.0,1.05,24,5.0,145.0,79.0,60.0,10.0,6.0,60.0,71.12,1.028,74.47999999999999,0.682,886.0,48.04,841.4,1.052,74.47999999999999,4.9399999999999995,45.2,1295.6,0.682,0.11599999999999999,0.648,0.098,0.1,1.072,136.6,123.6,1.094,1.028,71.1,14.559999999999999,681.2,410.8,144.8,50.6,7.2,1.0,535.4,166.2,47.2,122.0,11.8,5.6,5
Mirage,2019-06-13,0,8,16,/stats/teams/9722/NoChance,/stats/teams/5973/Liquid,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,87886,0,1,59.0,0.576271186440678,5364.0,5362.0,1595.0,1.0,24,15.0,415.0,187.0,26.7,30.0,14.0,46.7,69.2,1.016,73.5,0.6679999999999999,972.2,43.040000000000006,985.6,0.992,73.5,5.02,54.6,1470.2,0.6679999999999999,0.132,0.672,0.084,0.08,1.028,137.8,144.0,0.9739999999999999,0.9760000000000002,73.16,13.419999999999998,806.0,424.4,183.8,44.4,11.0,0.6,603.8,120.6,64.0,162.4,15.4,7.0,5,73.0,0.7083333333333334,6547.0,5746.0,1856.0,1.14,24,11.0,272.0,149.0,63.6,22.0,8.0,36.4,72.44000000000001,1.122,76.67999999999999,0.704,1309.4,48.86,1149.2,1.1440000000000001,76.67999999999999,4.9799999999999995,73.0,1856.0,0.704,0.136,0.62,0.092,0.088,1.13,196.2,174.2,1.1300000000000001,1.0399999999999998,79.1,14.719999999999999,982.8,546.8,236.6,72.0,15.6,2.2,867.2,147.8,64.4,206.0,18.2,9.0,5
Nuke,2019-06-13,1,4,16,/stats/teams/9722/NoChance,/stats/teams/5973/Liquid,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,87893,0,2,59.0,0.576271186440678,5364.0,5362.0,1595.0,1.0,24,4.0,95.0,64.0,100.0,8.0,5.0,62.5,69.2,1.016,73.5,0.6679999999999999,972.2,43.040000000000006,985.6,0.992,73.5,5.02,54.6,1470.2,0.6679999999999999,0.132,0.672,0.084,0.08,1.028,137.8,144.0,0.9739999999999999,0.9760000000000002,73.16,13.419999999999998,806.0,424.4,183.8,44.4,11.0,0.6,603.8,120.6,64.0,162.4,15.4,7.0,5,73.0,0.7083333333333334,6547.0,5746.0,1856.0,1.14,24,12.0,307.0,169.0,66.7,24.0,10.0,41.7,72.44000000000001,1.122,76.67999999999999,0.704,1309.4,48.86,1149.2,1.1440000000000001,76.67999999999999,4.9799999999999995,73.0,1856.0,0.704,0.136,0.62,0.092,0.088,1.13,196.2,174.2,1.1300000000000001,1.0399999999999998,79.1,14.719999999999999,982.8,546.8,236.6,72.0,15.6,2.2,867.2,147.8,64.4,206.0,18.2,9.0,5
Vertigo,2019-06-15,1,8,16,/stats/teams/7020/Spirit,/stats/teams/5973/Liquid,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,87997,0,1,46.0,0.5217391304347826,4441.0,4304.0,1314.0,1.03,24,4.0,127.0,66.0,50.0,8.0,4.0,50.0,70.74,1.0219999999999998,74.03999999999999,0.6779999999999999,916.2,47.879999999999995,886.6,1.032,74.03999999999999,4.98,47.2,1350.6,0.6779999999999999,0.11399999999999999,0.656,0.098,0.1,1.062,142.0,129.0,1.092,1.028,69.94,14.540000000000001,714.4,426.0,150.0,51.8,7.2,1.2,552.0,168.4,49.8,130.4,12.4,5.6,5,76.0,0.7066666666666667,6850.0,5979.0,1936.0,1.15,24,5.0,132.0,72.0,60.0,10.0,8.0,80.0,72.58000000000001,1.126,76.84,0.71,1370.0,49.11999999999999,1195.8,1.15,76.84,4.9,76.0,1936.0,0.71,0.136,0.618,0.09,0.088,1.136,205.2,181.2,1.1320000000000001,1.04,79.26000000000002,14.7,1022.8,572.2,246.4,75.6,16.8,2.2,911.4,151.0,66.6,214.4,19.0,11.2,5
Overpass,2019-06-15,0,6,16,/stats/teams/7020/Spirit,/stats/teams/5973/Liquid,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,88002,0,2,46.0,0.5217391304347826,4441.0,4304.0,1314.0,1.03,24,6.0,159.0,87.0,66.7,12.0,4.0,33.3,70.74,1.0219999999999998,74.03999999999999,0.6779999999999999,916.2,47.879999999999995,886.6,1.032,74.03999999999999,4.98,47.2,1350.6,0.6779999999999999,0.11399999999999999,0.656,0.098,0.1,1.062,142.0,129.0,1.092,1.028,69.94,14.540000000000001,714.4,426.0,150.0,51.8,7.2,1.2,552.0,168.4,49.8,130.4,12.4,5.6,5,76.0,0.7066666666666667,6850.0,5979.0,1936.0,1.15,24,19.0,481.0,287.0,78.9,38.0,23.0,60.5,72.58000000000001,1.126,76.84,0.71,1370.0,49.11999999999999,1195.8,1.15,76.84,4.9,76.0,1936.0,0.71,0.136,0.618,0.09,0.088,1.136,205.2,181.2,1.1320000000000001,1.04,79.26000000000002,14.7,1022.8,572.2,246.4,75.6,16.8,2.2,911.4,151.0,66.6,214.4,19.0,11.2,5
Mirage,2019-06-17,1,16,8,/stats/teams/8135/forZe,/stats/teams/5973/Liquid,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,88118,0,1,92.0,0.6195652173913043,8426.0,7811.0,2412.0,1.08,24,22.0,578.0,313.0,63.6,44.0,24.0,54.5,71.72,1.074,75.56,0.6980000000000001,1678.2,43.839999999999996,1555.2,1.084,75.56,3.6399999999999997,91.6,2401.6,0.6980000000000001,0.122,0.6479999999999999,0.1,0.10200000000000001,1.1019999999999999,252.6,228.6,1.1179999999999999,1.032,74.6,14.8,1268.0,718.8,305.6,89.6,18.6,1.0,948.8,297.6,111.0,279.4,18.6,26.2,5,78.0,0.7142857142857143,7032.0,6103.0,1982.0,1.15,24,12.0,296.0,165.0,66.7,24.0,9.0,37.5,72.62,1.1320000000000001,77.02000000000001,0.71,1406.4,49.279999999999994,1220.6,1.154,77.02000000000001,4.86,78.0,1982.0,0.71,0.134,0.616,0.09,0.088,1.136,210.6,185.0,1.1400000000000001,1.042,79.38,14.7,1046.8,583.8,253.6,78.0,17.6,2.2,937.8,154.0,68.8,218.8,19.0,11.8,5
Overpass,2019-06-17,0,3,16,/stats/teams/8135/forZe,/stats/teams/5973/Liquid,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,88120,0,2,92.0,0.6195652173913043,8426.0,7811.0,2412.0,1.08,24,10.0,268.0,126.0,40.0,20.0,9.0,45.0,71.72,1.074,75.56,0.6980000000000001,1678.2,43.839999999999996,1555.2,1.084,75.56,3.6399999999999997,91.6,2401.6,0.6980000000000001,0.122,0.6479999999999999,0.1,0.10200000000000001,1.1019999999999999,252.6,228.6,1.1179999999999999,1.032,74.6,14.8,1268.0,718.8,305.6,89.6,18.6,1.0,948.8,297.6,111.0,279.4,18.6,26.2,5,78.0,0.7142857142857143,7032.0,6103.0,1982.0,1.15,24,20.0,503.0,303.0,80.0,40.0,24.0,60.0,72.62,1.1320000000000001,77.02000000000001,0.71,1406.4,49.279999999999994,1220.6,1.154,77.02000000000001,4.86,78.0,1982.0,0.71,0.134,0.616,0.09,0.088,1.136,210.6,185.0,1.1400000000000001,1.042,79.38,14.7,1046.8,583.8,253.6,78.0,17.6,2.2,937.8,154.0,68.8,218.8,19.0,11.8,5
Inferno,2019-06-17,0,13,16,/stats/teams/8135/forZe,/stats/teams/5973/Liquid,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,88123,0,3,92.0,0.6195652173913043,8426.0,7811.0,2412.0,1.08,24,28.0,750.0,417.0,67.9,56.0,30.0,53.6,71.72,1.074,75.56,0.6980000000000001,1678.2,43.839999999999996,1555.2,1.084,75.56,3.6399999999999997,91.6,2401.6,0.6980000000000001,0.122,0.6479999999999999,0.1,0.10200000000000001,1.1019999999999999,252.6,228.6,1.1179999999999999,1.032,74.6,14.8,1268.0,718.8,305.6,89.6,18.6,1.0,948.8,297.6,111.0,279.4,18.6,26.2,5,78.0,0.7142857142857143,7032.0,6103.0,1982.0,1.15,24,8.0,204.0,115.0,75.0,16.0,10.0,62.5,72.62,1.1320000000000001,77.02000000000001,0.71,1406.4,49.279999999999994,1220.6,1.154,77.02000000000001,4.86,78.0,1982.0,0.71,0.134,0.616,0.09,0.088,1.136,210.6,185.0,1.1400000000000001,1.042,79.38,14.7,1046.8,583.8,253.6,78.0,17.6,2.2,937.8,154.0,68.8,218.8,19.0,11.8,5
Overpass,2019-06-17,0,8,16,/stats/teams/5995/G2,/stats/teams/5973/Liquid,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,88128,0,1,61.0,0.5573770491803278,5778.0,5480.0,1674.0,1.05,24,6.0,165.0,96.0,66.7,12.0,6.0,50.0,70.42,1.0619999999999998,75.02000000000001,0.692,1155.6,45.760000000000005,1096.0,1.0539999999999998,75.02000000000001,3.9199999999999995,61.0,1674.0,0.692,0.122,0.654,0.088,0.092,1.076,171.4,163.2,1.064,1.0139999999999998,74.4,14.12,896.0,491.2,210.8,62.0,13.2,0.8,707.2,185.4,74.4,170.4,12.8,7.6,5,78.0,0.7142857142857143,7032.0,6103.0,1982.0,1.15,24,20.0,503.0,303.0,80.0,40.0,24.0,60.0,72.62,1.1320000000000001,77.02000000000001,0.71,1406.4,49.279999999999994,1220.6,1.154,77.02000000000001,4.86,78.0,1982.0,0.71,0.134,0.616,0.09,0.088,1.136,210.6,185.0,1.1400000000000001,1.042,79.38,14.7,1046.8,583.8,253.6,78.0,17.6,2.2,937.8,154.0,68.8,218.8,19.0,11.8,5
Nuke,2019-06-17,1,12,16,/stats/teams/5995/G2,/stats/teams/5973/Liquid,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,88133,0,2,61.0,0.5573770491803278,5778.0,5480.0,1674.0,1.05,24,12.0,314.0,174.0,66.7,24.0,13.0,54.2,70.42,1.0619999999999998,75.02000000000001,0.692,1155.6,45.760000000000005,1096.0,1.0539999999999998,75.02000000000001,3.9199999999999995,61.0,1674.0,0.692,0.122,0.654,0.088,0.092,1.076,171.4,163.2,1.064,1.0139999999999998,74.4,14.12,896.0,491.2,210.8,62.0,13.2,0.8,707.2,185.4,74.4,170.4,12.8,7.6,5,78.0,0.7142857142857143,7032.0,6103.0,1982.0,1.15,24,14.0,363.0,202.0,64.3,28.0,12.0,42.9,72.62,1.1320000000000001,77.02000000000001,0.71,1406.4,49.279999999999994,1220.6,1.154,77.02000000000001,4.86,78.0,1982.0,0.71,0.134,0.616,0.09,0.088,1.136,210.6,185.0,1.1400000000000001,1.042,79.38,14.7,1046.8,583.8,253.6,78.0,17.6,2.2,937.8,154.0,68.8,218.8,19.0,11.8,5
Dust2,2019-06-18,0,16,13,/stats/teams/7533/North,/stats/teams/5973/Liquid,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,88149,1,1,58.0,0.603448275862069,5240.0,4889.0,1560.0,1.07,24,9.0,243.0,150.0,88.9,18.0,11.0,61.1,71.42,1.048,73.9,0.674,968.4,45.72,898.6,1.088,73.9,4.2,53.0,1432.8,0.674,0.124,0.622,0.098,0.098,1.088,147.6,137.4,1.1480000000000001,1.036,74.26,14.940000000000001,769.8,424.4,180.8,49.2,8.2,0.4,700.6,88.2,32.8,131.8,10.4,6.4,5,83.0,0.7195121951219512,7474.0,6516.0,2106.0,1.15,24,15.0,382.0,225.0,73.3,30.0,15.0,50.0,72.5,1.1280000000000001,77.06,0.708,1494.8,49.56,1303.2,1.1480000000000001,77.06,4.840000000000001,83.0,2106.0,0.708,0.136,0.616,0.08600000000000001,0.088,1.134,223.4,197.0,1.1320000000000001,1.04,79.32000000000001,14.679999999999998,1111.0,620.6,271.6,82.4,18.2,2.2,994.4,162.0,75.6,234.2,19.4,13.2,5
